----------------------------------------------------------------------------------------------
-- 충청북도
SELECT
 AND NOT (A.SIGUMGO_ORG_C = 28 AND A.ICH_SIGUMGO_GUN_GU_C IN('260','710','720'))
 AND GISDT BETWEEN '20070101' AND '20240731'
 AND A.SIGUMGO_ORG_C = 42
 AND C.FYR = SUBSTR('20240731',0,4)
 GROUP BY E.CMM_DTL_C,  C.LAF_NM, C.ACNT_DV_CD, C.ACNT_DV_MSTR_CD, C.ACNT_DV_MSTR_NM, C.ACNT_DV_NM, A.SIGUMGO_ORG_C, A.ICH_SIGUMGO_GUN_GU_C 
) A
ORDER BY LAF_CD DESC, ACNT_DV_MSTR_CD ASC, ACNT_DV_CD ASC

----------------------------------------------------------------------------------------------

SELECT 
KIJUNIL,
GONGGEUM_GYEJWA,
UNYONG_GYEJWA,
JANAEK
FROM RPT_UNYONG_JAN
WHERE 1=1

----------------------------------------------------------------------------------------------

SELECT
*
FROM RPT_UNYONG_GYEJWA
WHERE 1=1

----------------------------------------------------------------------------------------------


SELECT
GEUMGO_CODE,
GONGGEUM_GYEJWA,
UNYONG_GYEJWA,
MKDT,
DUDT,
HJI_DT
FROM RPT_UNYONG_GYEJWA
WHERE 1=1
AND GEUMGO_CODE <> '11'
AND MKDT BETWEEN '20230101' AND '20231231'
AND HJI_DT > '20231231'
ORDER BY GONGGEUM_GYEJWA, UNYONG_GYEJWA, MKDT, DUDT, HJI_DT


----------------------------------------------------------------------------------------------

SELECT * FROM RPT_UNYONG_JAN
WHERE 1=1
AND UNYONG_GYEJWA = '200754187781'
ORDER BY KIJUNIL DESC

-----------------------------------------------------------------------------------------------

SELECT
A.GONGGEUM_GYEJWA,
A.UNYONG_GYEJWA,
A.MKDT,
A.DUDT,
A.HJI_DT,
B.LINKAC_KWA_C,
B.LINK_ACSER
FROM RPT_UNYONG_GYEJWA A
LEFT JOIN ACL_SIGUMGO_MAS B ON MNG_NO = 1 AND B.SIGUMGO_ORG_C = A.GEUMGO_CODE AND B.ICH_SIGUMGO_GUN_GU_C = A.GUNGU_CODE AND B.FIL_100_CTNT2 = A.GONGGEUM_GYEJWA
WHERE 1=1

-------------------------------------------------------------------------------------------

SELECT
 CASE WHEN B.SIGUMGO_HOIKYE_YR <> 9999 THEN SUBSTR(A.GONGGEUM_GYEJWA, 0, 15) || SUBSTR((SELECT BIZ_DT FROM MAP_JOB_DATE WHERE DW_BAS_DDT = '20240731'), 3, 2) ELSE A.GONGGEUM_GYEJWA END AS GONGGEUM_GYEJWA,
 A.UNYONG_GYEJWA,
 A.JANAEK,
 B.SIGUMGO_HOIKYE_YR,
 B.LINK_ACSER,
 A.MKDT,
 A.DUDT,
 A.HJI_DT 
FROM RPT_UNYONG_JAN A
JOIN ACL_SIGUMGO_MAS B ON B.FIL_100_CTNT2 = A.GONGGEUM_GYEJWA 
WHERE 1=1
AND B.MNG_NO = 1
AND A.KIJUNIL = (SELECT BIZ_DT FROM MAP_JOB_DATE WHERE DW_BAS_DDT = '20240731')
AND A.JANAEK > 0
ORDER BY A.GONGGEUM_GYEJWA, A.UNYONG_GYEJWA

-----------------------------------------------------------------------------------------------

SELECT
 CASE 
    WHEN B.SIGUMGO_HOIKYE_YR <> 9999 THEN SUBSTR(A.GONGGEUM_GYEJWA, 0, 15) || SUBSTR((SELECT BIZ_DT FROM MAP_JOB_DATE WHERE DW_BAS_DDT = '20231230'), 3, 2) 
    ELSE A.GONGGEUM_GYEJWA END AS GONGGEUM_GYEJWA,
 A.KIJUNIL,
 A.UNYONG_GYEJWA,
 A.JANAEK,
 B.SIGUMGO_HOIKYE_YR,
 B.LINK_ACSER,
 A.MKDT,
 A.DUDT,
 A.HJI_DT 
FROM RPT_UNYONG_JAN A
JOIN ACL_SIGUMGO_MAS B ON B.FIL_100_CTNT2 = A.GONGGEUM_GYEJWA 
WHERE 1=1
AND B.MNG_NO = 1
AND A.KIJUNIL = (SELECT BIZ_DT FROM MAP_JOB_DATE WHERE DW_BAS_DDT = '20231230')
AND A.JANAEK > 0
ORDER BY A.GONGGEUM_GYEJWA, A.UNYONG_GYEJWA


-----------------------------------------------------------------------------------------------
-- RPT_UNYONG_JAN 에 데이터가 있으나 ACL_SIGUMGO_MAS 에 데이터가 없는 경우 48건

SELECT
    A.GONGGEUM_GYEJWA,
    A.UNYONG_GYEJWA,
    A.JANAEK
FROM RPT_UNYONG_JAN A
WHERE 1=1
AND A.KIJUNIL = '20240731'
AND (A.GONGGEUM_GYEJWA, A.UNYONG_GYEJWA) NOT IN (
   SELECT
        B.GONGGEUM_GYEJWA,
        B.UNYONG_GYEJWA
   FROM RPT_UNYONG_JAN B
   JOIN ACL_SIGUMGO_MAS C ON C.FIL_100_CTNT2 = B.GONGGEUM_GYEJWA 
   WHERE C.MNG_NO = 1
   AND B.KIJUNIL = '20240731'
)


---------------------------------------------------------------------------------------------
SELECT * FROM ACL_SIGUMGO_MAS
WHERE 1=1
AND FIL_100_CTNT2 IN (
SELECT
    A.GONGGEUM_GYEJWA
FROM RPT_UNYONG_JAN A
WHERE 1=1
AND A.KIJUNIL = '20240731'
AND (A.GONGGEUM_GYEJWA, A.UNYONG_GYEJWA) NOT IN (
   SELECT
        B.GONGGEUM_GYEJWA,
        B.UNYONG_GYEJWA
   FROM RPT_UNYONG_JAN B
   JOIN ACL_SIGUMGO_MAS C ON C.FIL_100_CTNT2 = B.GONGGEUM_GYEJWA 
   WHERE C.MNG_NO = 1
   AND B.KIJUNIL = '20240731'
)
)

--------------------------------------------------------------------------------------------------
